SeedA,SeedB,SeedDiff,EloWinProbA,WinRatioA,WinRatioB,ClutchRatioA,ClutchRatioB,FormHarmonicA,FormHarmonicB,FormUniformA,FormUniformB,Round,PtsForRatioA,PtsForRatioB,ID,Pred,shap_SeedA,shap_SeedB,shap_SeedDiff,shap_EloWinProbA,shap_WinRatioA,shap_WinRatioB,shap_ClutchRatioA,shap_ClutchRatioB,shap_FormHarmonicA,shap_FormHarmonicB,shap_FormUniformA,shap_FormUniformB,shap_Round,shap_PtsForRatioA,shap_PtsForRatioB,shap_BaseVal
16.0,16.0,0.0,0.0430202362094676,0.2142857142857142,0.3125,0.6,0.4,0.1433257633106232,0.1059803179409537,0.3,0.2,0.0,0.2370410367170626,0.3469750889679715,2023_1249_1374,0.5516323447227478,-0.06753274011531885,0.039953903408998945,0.013179559777966834,-0.07811118740786252,0.01680392083565793,0.020138337272211464,0.025361268395193613,0.005874101868385237,0.051146678534928575,-0.03805207206532803,-0.0016716458763098346,0.058275946191415615,-0.0020390126113012897,-0.020025475103503932,-0.004315032391914958,0.5326458103270375
16.0,16.0,0.0,0.3983803071895276,0.4838709677419355,0.5625,0.8333333333333334,0.25,0.47186474892758,0.6114055008831694,0.5,0.7,0.0,0.5352292020373515,0.6018481317798312,2023_1203_1325,0.612022876739502,-0.05045010181973698,0.057645303604097926,-0.0038088957469480243,-0.12536675408676873,0.029785904524832985,0.011460239328020372,-0.0039945084937112706,-0.010713221296171676,0.08033418209271227,0.00830568751646437,0.012441849778721186,-0.0016837812283191861,-0.0027143101223831186,0.019879399640493272,0.05825607473138544,0.5326458103270375
16.0,16.0,0.0,0.7504111667464042,0.6875,0.4482758620689655,0.75,0.4,0.6484986121625032,0.3906131718395155,0.6,0.4,0.0,0.7217683805862566,0.4936191934660541,2023_1356_1470,0.6529053449630737,-0.027876603337157323,0.06362870697122912,0.03300016247982095,0.1638538462648635,-0.03327732363800782,-0.021139217115306405,-0.009522110355724062,-0.011453029379806927,0.004830424635826853,-0.026481056109262737,-0.012840013358247117,-0.023192846959806328,-0.0016313491425228779,-0.012604207136056604,0.03496414971628712,0.5326458103270375
16.0,16.0,0.0,0.4043643682386039,0.4516129032258064,0.5151515151515151,0.5,0.2,0.4928084784254352,0.7173858188241232,0.4,0.8,0.0,0.4891443167305236,0.5564236111111112,2023_1334_1375,0.4955072104930877,-0.056914376131397076,0.044298628514048775,-0.020676281587323014,-0.19034121428229067,0.02148087528311843,-0.002914976140922285,0.012012625684573041,-0.0031695004324744373,0.0809436290082062,-0.007608994643512026,0.013900360151242432,-0.0039011350620363396,-0.0024708151297168027,0.027356875931767482,0.05086562989517081,0.5326458103270375
16.0,16.0,0.0,0.3543516994417239,0.4,0.65625,0.6,0.5,0.3179409538228614,0.360333080999243,0.2,0.3,0.0,0.446343779677113,0.6788207913110939,2023_1256_1307,0.5479724407196045,-0.03678837989436678,0.0295767044687562,0.0033122303948051645,-0.047851195861077576,0.03899156507002046,0.037929662239893906,0.00754035775519801,-0.00377755328997288,0.0033584970598403647,0.006912407661236592,0.0034207130176060357,-0.020189917713831527,0.0024596886476017515,-0.032360759912858694,0.022792606574053523,0.5326458103270375
12.0,16.0,-4.0,0.4508930874453768,0.9090909090909092,0.5151515151515151,0.8333333333333334,0.5,1.0,0.7312641937925813,1.0,0.7,0.0,0.910976989815164,0.5542222222222222,2023_1158_1450,0.3208540678024292,-0.008196788427515115,0.04504041759361002,0.03242324151229998,-0.14181444232708462,0.024950299199691068,-0.015297451293466546,-0.019703740223453087,-0.014967039752869608,-0.01381616466978824,-0.003429875910184872,-0.0048800981856533905,0.00471493511779302,0.003987091237003008,-0.011856178412947062,-0.08894596646773571,0.5326458103270375
16.0,10.0,6.0,0.2127956285872568,0.59375,0.7575757575757576,0.625,0.4,0.6661619984859954,0.7312641937925813,0.6,0.7,0.0,0.6435921421889617,0.7925925925925926,2023_1363_1429,0.3020123839378357,-0.10513152412386448,-0.00463052810180188,-0.029838196044735546,-0.07578973976739166,-0.0041451976276450425,0.002081534208471666,0.005472916425028813,-0.008356126565868366,-0.0032208112159375847,-0.009919699845592371,-0.012968768536917847,0.00504714951433756,-0.0020873114323017253,-0.013518668382217758,0.02637157837618669,0.5326458103270375
16.0,16.0,0.0,0.5606714029073936,0.1935483870967742,0.2592592592592592,0.0,0.2,0.2119606358819076,0.3709311127933383,0.1,0.4,0.0,0.2364130434782608,0.2896935933147632,2023_1142_1152,0.5692312121391296,-0.05498359225899506,0.08414296708988638,-0.0016135554017525006,0.05462204347450294,0.018417043540395722,0.01414380861506486,-0.004309363152639131,-0.014730398054938212,0.014296500038363368,-0.03482939544223122,-0.020541899740120755,0.002439509912394017,-0.0004962989471558964,0.02376723331072502,-0.04373923539316867,0.5326458103270375
16.0,16.0,0.0,0.7842730982336388,0.4838709677419355,0.5,0.6,0.5,0.2826141811758768,0.5122382033812768,0.2,0.4,0.0,0.5261211280628756,0.5366771159874608,2023_1269_1447,0.5436685085296631,-0.030021860245004688,0.07506763898840355,0.013318050213630106,0.13194251731430873,-0.015594602552205218,0.025524179398071806,0.007997963246291663,-0.009069973219850857,-0.09057489514101123,-0.0750069792132054,0.003354545773836632,-0.02034982170933189,0.0020673329243222683,-0.019847797653437745,0.012216384998930937,0.5326458103270375
16.0,16.0,0.0,0.8956047408866724,0.4,0.09375,0.4,1.0,0.3179409538228614,0.0353267726469845,0.3,0.1,0.0,0.4317048853439681,0.1148577449947313,2023_1431_1453,0.4476075768470764,-0.04180818612550326,0.06275955288174423,0.013754505163440001,0.12854139656964858,-0.03381517579600206,-0.004725544770569679,0.0006237070635944814,0.0301129417565474,-0.0961323387764063,-0.10945995235885468,-0.03951832672421724,0.002211380482612491,0.007441563276549177,-0.02014945103345581,0.015125670142099196,0.5326458103270375
16.0,16.0,0.0,0.2247932003430362,0.5666666666666667,0.75,0.6,0.6,0.5495836487509462,0.7615442846328538,0.7,0.8,0.0,0.5925206410879067,0.7655028660760813,2023_1298_1358,0.1957383602857589,-0.08003280214366702,0.038729953572690705,-0.048360448049970486,-0.2073137070930498,-0.026627901360413053,-0.004564564535639685,-0.008398800937866345,0.0010041562817861695,0.006742946540381308,0.008787744765986458,-0.004817048214583214,-0.0008769671439378799,-0.0011505394001102146,-0.012288682543530834,0.002259193303365312,0.5326458103270375
16.0,16.0,0.0,0.7739476769653093,0.5,0.375,0.625,0.5833333333333334,0.6429472621751199,0.2031289427201614,0.5,0.3,0.0,0.5238738738738739,0.3821318000884564,2023_1174_1477,0.5611545443534851,-0.038000897256370014,0.07761455570697166,0.030950509782106644,0.11702349157517741,-0.1471027103168029,-0.005020112077821223,0.011621206917003335,-0.008902224899347215,-0.009035949480668852,-0.10530654123061442,0.006463214272651863,-0.011550241928557239,-0.0016466350474935902,0.023698046643746397,0.08770296858063568,0.5326458103270375
16.0,7.0,9.0,0.2094692518435028,0.65625,0.65625,0.5,0.5,0.360333080999243,0.3994448650012617,0.3,0.6,0.0,0.6788207913110939,0.6909930715935335,2023_1307_1321,0.3834150731563568,-0.07824004405154905,-3.779939721745049e-05,-0.03466361439838411,-0.12490063174755489,-0.014251264007009651,0.048605863772279455,0.020603916996597187,-0.00646579899615776,0.017640467276359224,-0.0077449271257529,0.010288981848870926,-0.002400482080269608,-0.0016272482637238659,-0.0053861247125161025,0.029347977752746973,0.5326458103270375
16.0,16.0,0.0,0.5811295123036136,0.4482758620689655,0.5384615384615384,0.5,0.1428571428571428,0.187484229119354,0.7615442846328538,0.5,0.8,0.0,0.4800613496932515,0.558982683982684,2023_1205_1300,0.6983826756477356,-0.022175752733412088,0.09297143224043433,-0.008801066419382,0.07806033217535205,0.01101173877349887,-0.00525285295277942,0.019233859059238356,-0.02371065835174129,0.0071497911431365425,0.0038071563380217568,-0.00368935241869017,-0.00393551331071163,-0.0015329480928822897,0.04121128197691915,-0.018610638118744,0.5326458103270375
16.0,11.0,5.0,0.2761466240451777,0.71875,0.6666666666666666,0.4,0.6666666666666666,0.7880393641180924,0.4277062831188494,0.9,0.6,0.0,0.759493670886076,0.696656050955414,2023_1220_1338,0.2893694639205932,-0.1288228603185889,0.004944633428504806,-0.08207026316923492,-0.11359633551880281,-0.006888881808554693,0.03590824920899201,0.011965955133185893,0.010978512491739338,-0.0027096902744939647,0.009091290295675824,0.002850237591481294,0.00442397489513225,-0.0014076187001721427,-0.010553383605303685,0.022609919795634776,0.5326458103270375
7.0,16.0,-9.0,0.9545792991089488,0.6129032258064516,0.1666666666666666,0.5714285714285714,0.2,0.5722937168811506,0.0,0.5,0.0,0.0,0.6334405144694534,0.1975497702909647,2023_1277_1409,0.4930329620838165,-0.003720485914821893,0.07481633798483173,0.003518671552541196,0.06930058962590756,-0.07962720668242179,-0.015509921897712943,-0.01209916735983336,0.0026217184092094887,0.03154787066328954,-0.13909101173552324,-0.016553465349993468,-0.0022517530767016754,-0.000754880774709134,-0.022283404458635837,0.07047326555354956,0.5326458103270375
14.0,8.0,6.0,0.0727153039572886,0.7419354838709677,0.7647058823529411,0.7272727272727273,0.375,0.9205147615442846,0.8586929094120614,0.8,0.8,6.0,0.7615923009623797,0.7596756358274972,2023_1244_1272,0.1233052611351013,-0.05578910029720191,-0.0052436191601048085,-0.08572361289652364,-0.17259091909275068,-0.018264639581300784,-0.007027503172630138,-0.026377508921109984,-0.03685819417102857,-0.008795087941665055,0.019677680057309403,0.0013095514068833416,-0.0020643549241558235,0.0037009950339790525,-0.014325712185732555,-0.000968533665258281,0.5326458103270375
16.0,16.0,0.0,0.4679017049322018,0.4375,0.3939393939393939,0.3333333333333333,0.6,0.6341155690133737,0.6076204895281353,0.6,0.5,0.0,0.4767970882620564,0.414218009478673,2023_1144_1265,0.3821419775485992,-0.11920111634314356,0.01986162448812137,-0.0069923667809400555,-0.13328852275792769,0.024877397535224773,-0.013515319743294629,-0.005095280309674694,-0.00035038583726979965,0.037516271005344444,-0.004153830711556108,-0.0020860455918547756,-0.00458827035371637,-0.0012225699500008032,0.014978486705140272,0.04275607071703679,0.5326458103270375
8.0,16.0,-8.0,0.6606756268436365,0.6363636363636364,0.5,0.0,0.6666666666666666,0.4012112036336108,0.5142568761039616,0.5,0.6,0.0,0.6985357450473729,0.5531034482758621,2023_1268_1304,0.622036337852478,-0.006322989261159112,0.05833873538414405,0.04638516325003462,0.08309915255097015,-0.012030071321413633,0.02313954578668086,0.01876906412799064,-0.011396737549870242,-0.02903911352703586,-0.04139730105584873,-1.181047182234325e-05,0.019516493369800495,0.005769691165319824,-0.017633528063354487,-0.047795755355952936,0.5326458103270375
11.0,16.0,-5.0,0.8571522928643286,0.6363636363636364,0.5517241379310345,0.6,0.4,0.4877617966187232,0.5760787282361847,0.6,0.8,0.0,0.6694252873563218,0.5876623376623377,2023_1280_1335,0.8609572649002075,-0.0030113791186809308,0.08574921640904945,0.03825237934391874,0.15522456607248664,0.005896092981931814,-0.001939920367290128,0.006506653650541339,-0.004662196834296406,0.026946409290560268,0.0021996956826079387,-0.0037306949293988982,-0.0008482599512099274,-0.0012607677307262784,-0.023535815613470238,0.04652542277969408,0.5326458103270375
16.0,16.0,0.0,0.4281366820271306,0.375,0.2857142857142857,0.375,0.4285714285714285,0.7438808983093617,0.3444360333080999,0.6,0.3,0.0,0.3988040478380865,0.3183023872679045,2023_1411_1471,0.219938650727272,-0.1056186152994032,0.008675645637505286,-0.00487627472780698,-0.1438980396197663,0.03909023149540941,-0.011948647730132265,-0.006385452620690818,-0.012604220006472518,-0.019375136191548018,-0.028129966651871844,0.001133466928702532,-0.012203578009324097,-0.0013153031288214857,0.010905578770954986,-0.026156905674277718,0.5326458103270375
16.0,11.0,5.0,0.0986439546093135,0.4193548387096774,0.65625,0.4285714285714285,0.6666666666666666,0.2826141811758768,0.2316426949280847,0.2,0.4,0.0,0.4408602150537634,0.6902761104441777,2023_1320_1344,0.5192648768424988,-0.06407183730623546,0.016834888463364034,-0.008136676406648079,-0.0813901975599153,-0.010121076484783094,0.03429727962827179,0.02397013760126028,0.015327889890773518,0.016634831528866852,-0.02050375247049445,-0.0011379174440534225,0.01061076889417463,2.153754942086387e-05,-0.008164028477734906,0.062447253429792876,0.5326458103270375
9.0,16.0,-7.0,0.92134301420837,0.90625,0.2413793103448276,1.0,0.2,0.9646732273530152,0.0953822861468584,0.9,0.2,0.0,0.9144342263094762,0.2762331838565022,2023_1194_1337,0.8365774750709534,-0.001425934537942704,0.04246924495600358,0.04133894270329403,0.20435845491705773,0.07231344686360736,-0.003255630339568543,-0.013199399049921758,-0.014019946385281317,-0.002384624294607819,-0.04467215984460695,0.0009193276077358042,-0.008570221531269283,0.0038328053828374066,0.03138709538320553,-0.005159725702732893,0.5326458103270375
16.0,16.0,0.0,0.6321505907498766,0.6,0.4666666666666667,0.6,0.4285714285714285,0.2051476154428462,0.6076204895281353,0.5,0.5,0.0,0.6191111111111111,0.4880715705765407,2023_1123_1204,0.605224609375,-0.03812784785827253,0.08964293523932548,-0.009349660897612294,0.0890870790165255,-0.0010201702776594787,-0.006985328646671201,0.00788165991230078,-0.017511050316898848,0.0057275012980140564,0.011707147660529155,0.007609142157936632,-0.003570198110643284,-0.0007749263355409171,-0.02311767708400825,-0.038619819598408746,0.5326458103270375
16.0,16.0,0.0,0.2799239663935424,0.6,0.5,0.7777777777777778,0.7142857142857143,0.6871057279838507,0.2296240222053999,0.7,0.3,0.0,0.6281859070464768,0.5309534568459106,2023_1330_1449,0.1658900082111358,-0.10526538140433661,0.007321404084645394,-0.015731690927719148,-0.19606004277278846,-0.013090744778626057,-0.014916532126419958,-0.014022663049257674,0.022570530826631897,0.014896017522326428,-0.027194887030436397,0.006478952761339547,-0.014259694499344723,-0.0013956525633817731,-0.03969845676516296,0.02361304013596826,0.5326458103270375
11.0,8.0,3.0,0.329563446894471,0.6470588235294118,0.7647058823529411,0.625,0.375,0.5760787282361847,0.8586929094120614,0.6,0.8,6.0,0.6842325386867419,0.7596756358274972,2023_1113_1272,0.3001861572265625,-0.005593976125441804,-0.013650649160591277,-0.06936522722902173,-0.0972809815875283,-0.022733916760860947,0.0037392523531794776,0.010669748808831448,-0.01567312846455445,0.0032267137480831436,0.013019776089885953,-0.018296442859790076,0.003529286720310088,0.0028908680529704436,-0.029335232067655915,0.002394302428948742,0.5326458103270375
16.0,16.0,0.0,0.2560736611066133,0.625,0.625,0.75,0.5,0.4171082513247539,0.598788796366389,0.6,0.6,0.0,0.670843776106934,0.6670838548185232,2023_1182_1387,0.2450356781482696,-0.059088026141724884,0.05166876945096113,-0.02625247320603516,-0.20064914148098212,-0.008586687527250352,-0.031328739013425415,0.0013153155023421933,-0.004894207072140383,0.014147070676681828,0.004239868661037535,-0.018256721859240002,0.006275233927432789,-0.005195652772751922,-0.04621397187045539,0.03520919538112709,0.5326458103270375
3.0,16.0,-13.0,0.8913945905642306,0.71875,0.4838709677419355,0.8333333333333334,0.4,0.47186474892758,0.4277062831188494,0.5,0.5,0.0,0.7400662251655629,0.5268518518518519,2023_1243_1443,0.8560186624526978,-0.008561286348115904,0.030262851389130808,0.14845028842832414,0.16971169409692974,-0.02667193134289043,-0.007194626220968923,-0.010693010675539107,-0.0032011159227438566,0.05090440117199722,-0.028603008278057597,-0.003884747926559418,0.023409804955704997,7.149509349699268e-07,-0.0226563476111364,0.01209916220927074,0.5326458103270375
16.0,16.0,0.0,0.8120491459164745,0.4,0.2758620689655172,0.6,0.4285714285714285,0.3179409538228614,0.4895281352510724,0.2,0.4,0.0,0.446343779677113,0.3396226415094339,2023_1256_1473,0.5137438178062439,-0.027496588594626215,0.08300695352395147,0.0010888849695331756,0.15565690744255886,-0.0036669281590057524,0.01618662454791041,0.007341018435071443,-0.025555707976061336,-0.1116005058492175,-0.0774771941794801,-0.014624153093672572,-0.014207330575066962,0.0020814371394948447,-0.025819962184728328,0.016184558958229157,0.5326458103270375
16.0,16.0,0.0,0.8744245841653601,0.21875,0.1379310344827586,0.3333333333333333,0.6666666666666666,0.0706535452939691,0.2422407267221801,0.1,0.2,0.0,0.2530337078651685,0.1673662119622245,2023_1207_1440,0.6227043867111206,-0.04178735730788751,0.07171950987593259,0.012019358381872769,0.17265506109422069,-0.020209742751910693,-0.0064461133464883795,-0.00988358544124109,0.011391440764388893,0.03731927748773718,-0.05390760173625405,-0.04549415255032508,0.0021820302865005244,-0.001173298238587922,-0.01843482919012547,-0.019891429047124164,0.5326458103270375
16.0,16.0,0.0,0.0290349560287292,0.037037037037037,0.5625,0.0,0.3636363636363636,0.0302800908402725,0.5513499873832954,0.1,0.5,0.0,0.0427993059572006,0.5776720034617049,2023_1254_1416,0.4003520309925079,-0.0928045648552959,0.054097613421897846,-0.019215552293758313,-0.121283230973814,0.022428563251746855,0.054667991586303755,-0.007631092981629545,0.02188575818726017,0.055689784311041254,-0.024021285870130193,-0.009182923131999341,0.038359820655153684,-0.0005719842329512185,-0.059639012482977725,-0.045073696332234355,0.5326458103270375
16.0,16.0,0.0,0.368837653066827,0.4333333333333333,0.6875,0.6666666666666666,0.75,0.5513499873832954,0.6484986121625032,0.5,0.6,0.0,0.4812030075187969,0.7217683805862566,2023_1138_1356,0.5274479985237122,-0.08098231674690444,0.033204225240416434,-0.015778833452780583,-0.12031163398055861,0.022238589221107937,0.024737696976687124,-0.0014620809660920897,0.02444420438528137,0.04086939676494935,0.0010212252604448982,0.01549691543394643,0.0184161394923053,-0.0014024927102755005,0.012204228426173027,0.022106877205984487,0.5326458103270375
16.0,16.0,0.0,0.9011655835739468,0.5625,0.5,0.3636363636363636,0.5,0.5513499873832954,0.5122382033812768,0.5,0.4,0.0,0.5776720034617049,0.5366771159874608,2023_1416_1447,0.5758326649665833,-0.04423853729524529,0.07606269059694601,0.011606056946510285,0.1556470230699252,-0.09164238217894127,0.020340301016069415,-0.007346875002197293,-0.011221007704722768,0.05483526871211606,-0.087387409339888,-0.021939722983054417,-0.013157700092149584,-0.0011916179693273147,-0.04585875780238376,0.04867956435477354,0.5326458103270375
5.0,16.0,-11.0,0.9949051359871433,0.7647058823529411,0.5185185185185185,0.6666666666666666,0.75,0.9735049205147616,0.5634620237194045,0.9,0.5,0.0,0.7931873479318735,0.5802332037756802,2023_1181_1271,0.7942633032798767,-0.004092433087840677,0.0372424464214881,0.0763297689418086,0.1744550697704208,-0.03029139862205025,0.031602017937844,-0.009144315891976241,0.027303501893455852,-0.0361510678038061,-0.01797090700067396,0.0002391887085377277,-0.017890484715788472,0.0021758252373510786,0.01262866605188573,0.015181644721911025,0.5326458103270375
8.0,16.0,-8.0,0.8571485383019602,0.6363636363636364,0.65625,0.0,0.4285714285714285,0.4012112036336108,0.6643956598536462,0.5,0.7,0.0,0.6985357450473729,0.6706433745206647,2023_1268_1414,0.7122357487678528,0.0025914588230846036,0.08737553178035931,0.02619995860676735,0.11112040689018732,-0.0021787861972587357,0.02725793452045104,0.02355542462965633,-0.021472575522069964,-0.043668344621232424,0.004414170373102406,0.0015764908189546051,0.0007667493479036564,-0.0014401742449926458,-0.02832758908917549,-0.00818074053974271,0.5326458103270375
16.0,16.0,0.0,0.1897316080086044,0.08,0.4482758620689655,0.0,0.4,0.0423921271763814,0.3356043401463537,0.1,0.3,0.0,0.0985254691689008,0.4752160072760346,2023_1216_1475,0.4651408195495605,-0.09075392034321571,0.04263575698272016,-0.006659403608270542,-0.14203582685317354,0.042648659554054655,0.03574219232477021,0.0083622016093157,-0.005893298941359557,0.08921824405905136,0.07013242062772757,-0.007510312759031885,0.02241008807955418,0.004295506736922007,-0.055894070495054474,-0.07420324039528524,0.5326458103270375
16.0,2.0,14.0,0.0237774052850059,0.4615384615384615,0.8235294117647058,0.375,0.6666666666666666,0.348221044663134,0.9735049205147616,0.3,0.9,0.0,0.5050847457627119,0.8351729212656365,2023_1217_1266,0.050671212375164,-0.0008436724542603255,-0.020806642834725452,-0.2356883691037411,-0.1992080514822281,-0.018547536526499927,-0.021854304595017096,0.006733542937206554,0.004652763386453063,0.007531969951652174,-0.0001866317673125887,0.0022277885664052054,-0.002905125125918108,-0.002890926273687307,0.005813556678653417,-0.006002912383940646,0.5326458103270375
16.0,16.0,0.0,0.9027298377521146,0.3225806451612903,0.5185185185185185,0.375,0.75,0.2808478425435276,0.5634620237194045,0.3,0.5,0.0,0.3508855911919579,0.5802332037756802,2023_1260_1271,0.523322582244873,-0.05247785109970052,0.07668990639740154,-0.0023591387310995067,0.16564969638604063,-0.024569084251982013,0.026629204462788703,0.0032133283726489383,0.03349605086055481,-0.08020539151539899,-0.05015673463758461,-0.043131684068873015,-0.015428863885663906,0.0075960394796521225,-0.053303405289957376,-0.0009652731329324584,0.5326458103270375
16.0,6.0,10.0,0.0319416120973179,0.2857142857142857,0.59375,0.5,0.4285714285714285,0.0706535452939691,0.4592480444107999,0.1,0.3,0.0,0.3248472505091649,0.6442922374429224,2023_1157_1235,0.7392029762268066,-0.07116889512037693,0.0057419221439065984,-0.013320904755644012,-0.03613313983984882,0.04085325462735574,0.048993425271313215,0.008418446955844865,0.012630070558347419,0.13164578812092417,-0.02010178894010014,0.003052885300994858,0.033792990932408895,-0.0022114294413596706,0.005866746578236635,0.05849780352800656,0.5326458103270375
9.0,16.0,-7.0,0.5026759771484975,0.625,0.696969696969697,0.25,0.7142857142857143,0.3250063083522584,0.5828917486752461,0.3,0.5,0.0,0.649763644177052,0.7378836833602584,2023_1120_1155,0.5778013467788696,0.0017810038281201284,0.024227716401108993,0.05322145938710725,-0.03488504414101814,-0.0294481884717113,-0.022614000337872194,0.033240950133432694,0.06960641082011326,-0.030179790474463744,-0.0011240019692622318,0.019459205188782656,-0.009031660444993452,0.012007361193471722,-0.06599692207461784,0.02489109917029777,0.5326458103270375
